45.113171  0.583333
47.290810  1.133333
48.782578  -0.500000
50.788754  0.783334
53.686558  1.266666
57.133060  0.050000
59.790810  -2.316666
5.641289  0.933333
6.893004  0.183333
8.487655  0.283334
9.533607  0.350000
11.093965  0.083333
12.551440  0.316667
14.026064  0.166667
16.169409  0.483334
18.209877  0.750000
20.781893  0.116667
24.245543  0.516667
27.949247  0.700000
31.310013  0.850000
34.619339  0.416667
37.362827  1.283333
40.106312  -0.100000
43.484226  0.500000
45.541840  0.750000
47.942387  0.700000
51.543213  0.283334
54.183811  1.066666
5.641289  0.950000
6.893004  0.100000
8.470508  0.266667
9.516461  0.366667
10.905350  0.083333
12.294239  0.250000
13.923183  0.300000
16.015089  0.433333
17.678326  0.733333
20.233196  0.250000
23.713991  0.400000
27.314816  0.850000
31.155693  0.533333
35.185184  0.733333
37.997257  0.683333
40.689301  0.400000
43.329903  0.633333
45.953362  0.383333
48.508228  0.550000
51.148830  0.400000
52.692043  0.333333
54.561043  0.366667
56.755829  1.383333
59.825104  -0.183334
61.796982  0.650000
64.077499  0.866667
65.569275  1.033333
68.227020  0.066667
70.336082  2.283334
72.393692  -2.133333
76.251717  -0.033333
79.681068  2.283333
82.201645  -0.483333
83.401917  6.183333
85.579559  -5.566667
88.425926  0.116667
90.809326  2.416667
92.489716  0.933334
94.393005  4.050000
96.999313  -4.800000
98.216736  2.983333
99.348419  -1.450000
99.725655  -5.050000
5.641289  0.866667
6.910151  0.366667
8.470508  0.200000
9.344993  0.183333
10.168038  0.116667
11.694101  0.200000
13.117284  0.416667
14.900549  0.483333
17.026749  0.150000
19.581619  0.300000
5.641289  0.950000
6.893004  0.250000
8.453361  0.216666
9.327846  0.366667
10.116598  -0.116667
11.505486  0.333333
5.641289  0.883333
6.893004  0.350000
8.470508  0.450000
9.499314  0.200000
10.922497  0.066667
12.448560  0.066667
13.940330  0.850000
15.912208  -2.850000
5.641289  0.933333
6.875858  0.400000
8.487655  0.100000
9.499314  0.300000
10.939644  0.250000
12.517147  0.133333
14.008917  0.250000
16.135117  0.666667
18.484224  0.166667
22.067902  0.950000
25.634432  0.433333
28.995197  0.583333
32.801785  0.616667
36.179699  0.733333
38.425926  0.616667
40.929356  0.316667
43.535664  0.700000
46.707817  0.583333
48.902607  0.566667
51.388889  0.650000
54.423870  1.716667
55.761318  -0.300000
58.144718  -0.666667
60.425240  1.533333
62.671471  0.700000
63.408779  -2.966667
5.641289  0.983333
6.858710  0.150000
8.487655  0.350000
9.516461  0.216667
10.579560  0.183333
11.659808  0.216667
13.288752  0.466666
14.317558  0.050000
16.169409  0.550000
18.844309  0.250000
21.347736  0.650000
23.971193  0.200000
27.606312  0.650000
31.104252  0.666667
33.710564  0.683334
36.659805  0.300000
38.906036  0.650000
41.237999  0.283333
43.792870  0.500000
47.050755  1.266667
49.811382  0.033333
51.646088  0.283334
53.772289  1.216666
56.138546  0.100000
58.693417  0.366667
61.831276  0.866667
64.420441  -0.316666
66.289436  1.250000
5.641289  0.933333
6.893004  0.333333
8.487655  0.166667
9.499314  0.133333
10.905350  0.283334
12.345679  0.166667
13.854596  0.400000
16.015089  0.366667
17.935528  0.583333
20.541838  0.166667
24.056929  0.650000
27.503431  0.700000
30.332649  0.450000
33.607681  0.766667
36.128258  0.583333
38.820301  0.350000
41.409466  0.400000
43.947186  0.783333
46.570644  0.133333
50.325787  1.133333
